t0,y0,t1,y1,t2,y2,t3,y3,t4,y4
0,1.17644598368088,0,1.06334993940841,20,0.754285110361518,0,0.533472091815165,0,0.584210893602105
20,1.09531177790978,20,1.02081594183207,40,0.80457078438562,20,0.571577241230534,20,0.763968091633522
40,1.13587888079533,40,1.02081594183207,60,0.80457078438562,40,0.495366942399796,40,0.85384669064923
60,1.13587888079533,60,1.02081594183207,80,0.854856458409721,60,0.723997838892009,60,0.85384669064923
80,1.09531177790978,80,0.978281944255737,100,0.80457078438562,80,0.723997838892009,80,0.763968091633522
100,1.01417757213869,100,0.9357479466794,120,0.80457078438562,100,0.647787540061272,100,0.85384669064923
120,1.01417757213869,120,0.978281944255737,140,0.80457078438562,120,0.723997838892009,120,0.808907391141376
160,1.09531177790978,140,0.9357479466794,160,0.854856458409721,140,0.762102988307378,140,0.808907391141376
180,0.97361046925314,160,0.978281944255737,180,0.80457078438562,180,0.723997838892009,160,0.808907391141376
200,1.09531177790978,180,0.9357479466794,200,0.80457078438562,200,0.723997838892009,180,0.808907391141376
220,1.05474467502424,200,0.9357479466794,220,0.854856458409721,280,0.952628735384223,200,0.85384669064923
240,1.05474467502424,220,0.978281944255737,240,0.80457078438562,300,1.02883903421496,240,0.898785990157084
260,1.01417757213869,240,0.978281944255737,260,0.905142132433822,320,1.06694418363033,260,0.85384669064923
280,1.05474467502424,260,0.9357479466794,280,0.854856458409721,340,1.06694418363033,280,0.85384669064923
300,0.97361046925314,280,0.9357479466794,300,0.905142132433822,360,1.14315448246107,300,0.808907391141376
320,1.01417757213869,300,0.9357479466794,320,0.905142132433822,380,1.14315448246107,320,0.898785990157084
340,1.05474467502424,320,0.9357479466794,340,0.905142132433822,400,1.18125963187644,340,0.85384669064923
360,1.01417757213869,340,0.9357479466794,360,0.955427806457923,420,1.14315448246107,360,0.85384669064923
380,1.01417757213869,360,0.9357479466794,380,0.905142132433822,440,1.18125963187644,400,0.898785990157084
